Hotel_name,name,rating,review
Hotel Mercure Jakarta Gatot Subroto,Hari Yanto,5.0,"['servic', 'ok', 'breakfast', 'also', 'mani', 'varianc', 'indonesian', 'food', 'ms', 'mira', 'helpful', 'breakfast', 'thank']"
Hotel Mercure Jakarta Gatot Subroto,Kinanti Anindita,1.0,"['servic', 'front', 'offic', 'bad', 'wait', 'long', 'time', 'offic', 'notic', 'call', 'one', 'help', 'us', 'check', 'bring', 'physic', 'voucher', 'show', 'confirm', 'letter', 'softcopi', 'voucher', 'offic', 'reject', 'document', 'come', 'hope', 'least', 'win', 'win', 'solut', 'hotel', 'offer', 'solut', 'definit', 'come', 'back']"
Hotel Mercure Jakarta Gatot Subroto,Ken Sofira,5.0,"['love', 'hotel', 'nice', 'comfi', 'room', 'great', 'view', 'citi', 'center', 'breakfast', 'complet', 'staff', 'front', 'offic', 'flora', 'restaur', 'friend', 'attent', 'especi', 'ms', 'nabila', 'profession', 'sincer', 'servic', 'us', 'keek', 'good', 'work', 'room', 'great', 'view', 'warm', 'comfi']"
Hotel Mercure Jakarta Gatot Subroto,Nadine Deskananda,5.0,"['drink', 'coff', 'cafe', 'name', 'wayang', 'cafe', 'place', 'super', 'comfi', 'food', 'coffe', 'tast', 'great', 'waitress', 'super', 'friend', 'love', 'spend', 'time', 'special', 'shout', 'dessi', 'smile', 'super', 'friend']"
Hotel Mercure Jakarta Gatot Subroto,Julius Kotir,5.0,"['breakfast', 'excel', 'term', 'qualiti', 'quantiti', 'best', 'ever', 'thank', 'nabila', 'servic', 'profession', 'interact', 'room', 'room', 'big', 'clean']"
Hotel Mercure Jakarta Gatot Subroto,Indriana Rara Subadra,5.0,"['white', 'rock', 'terrac', 'good', 'cafe', 'good', 'ambienc', 'good', 'staff', 'well', 'thank', 'servic', 'mba', 'mira', 'mas', 'arya', 'rizki', 'manda']"
Hotel Mercure Jakarta Gatot Subroto,wiwin anggraini,5.0,"['good', 'hotel', 'begin', 'food', 'servic', 'perfect', 'mira', 'one', 'hotel', 'staff', 'great', 'staff', 'friend', 'smile', 'thing', 'could', 'improv', 'hotel', 'internet', 'time', 'internet', 'stabl', 'hard', 'us', 'work', 'travel', 'reli', 'high', 'recommend', 'stay', 'mercur', 'jakarta', 'hotel', 'food', 'drink', 'food', 'perfect', 'love', 'mercur', 'food']"
Hotel Mercure Jakarta Gatot Subroto,Paolo Biondo,5.0,"['nice', 'locat', 'great', 'ambienc', 'grate', 'impecc', 'cleanli', 'room', 'throughout', 'stay', 'huge', 'shoutout', 'ahmad', 'except', 'dedic', 'keep', 'everyth', 'spotless']"
Sutasoma Hotel,Shaina Gandanegara,5.0,"['delight', 'stay', 'sutasoma', 'hotel', 'place', 'except', 'beauti', 'staff', 'member', 'incred', 'accommod', 'hotel', 'might', 'expans', 'appear', 'front', 'still', 'provid', 'enjoy', 'experi', 'spacious', 'bed', 'perfect', 'size', 'room', 'made', 'comfort', 'cozi', 'stay', 'would', 'definit', 'recommend', 'one', 'ad', 'perk', 'hotel', 'proxim', 'numer', 'korean', 'cuisin', 'option', 'make', 'dine', 'choic', 'conveni', 'enjoy', 'stay', 'nearbi', 'activ', 'one', 'ad', 'perk', 'hotel', 'proxim', 'numer', 'korean', 'cuisin', 'option', 'make', 'dine', 'choic', 'conveni', 'enjoy', 'stay']"
Sutasoma Hotel,Savitri Indraswari,5.0,"['stay', 'night', 'wonder', 'experi', 'great', 'hotel', 'great', 'staff', 'great', 'breakfast', 'would', 'recommend', 'hotel', 'anyon', 'need', 'stay', 'south', 'would', 'definit', 'come', 'back', 'next', 'time']"
Sutasoma Hotel,Ida Bagus Soma Antara,5.0,"['staff', 'hospit', 'room', 'facil', 'great', 'breakfast', 'tasti', 'lot', 'choic', 'total', 'recommend']"
Sutasoma Hotel,Feli Manda,5.0,"['magnific', 'luxuri', 'build', 'like', 'european', 'build', 'give', 'impress', 'expens', 'hotel', 'hotel', 'still', 'afford', 'suitabl', 'staycat', 'holiday', 'love', 'one', 'strateg', 'locat', 'easi', 'reach', 'swim', 'pool', 'spacious', 'clean', 'clean', 'luxuri', 'room', 'make', 'comfort', 'spend', 'night', 'hotel', 'recommend']"
Sutasoma Hotel,Renz Calub,5.0,"['sutasoma', 'hotel', 'first', 'home', 'made', 'big', 'move', 'jakarta', 'philippin', 'enjoy', 'stay', 'room', 'nice', 'spacious', 'breakfast', 'buffet', 'good', 'unforgett', 'indomi', 'station', 'hope', 'return', 'sutasoma', 'staycat', 'brunch', 'soon']"
Sutasoma Hotel,Mile R,3.0,"['hotel', 'conveni', 'locat', 'mall', 'restaur', 'super', 'market', 'drug', 'store', 'piti', 'bathroom', 'lack', 'towel', 'rack', 'hook', 'drawer', 'enter', 'toilet', 'seat', 'dirti', 'washbasin', 'water', 'run', 'smooth', 'towel', 'greyish', 'look', 'cockroach', 'bathroom', 'coffe', 'shop', 'rice', 'hard', 'look', 'like', 'cheff', 'use', 'old', 'rice', 'make', 'fright', 'rice', 'room', 'temperatur', 'freez', 'adjust', 'lower']"
Sutasoma Hotel,Trip.com Member,,"['live', 'environ', 'hotel', 'smell', 'good', 'breakfast', 'also', 'awesom', 'clean', 'comfi', 'smell', 'good', 'room', 'maintain', 'environ', 'futur']"
Sutasoma Hotel,Milah melati,5.0,"['love', 'hotel', 'nice', 'accommod', 'nice', 'servic', 'also', 'staff', 'nice', 'us', 'plus', 'get', 'great', 'insta', 'pictur', 'surround', 'hotel', 'actual', 'plus', 'point', 'walkabl', 'near', 'mrt']"
Sutasoma Hotel,Kk Dede,5.0,"['amaz', 'service', 'breakfast', 'weekday', 'greet', 'mba', 'linda', 'mas', 'bisri', 'offer', 'us', 'omelett', 'cup', 'coffe', 'tea', 'kindful', 'act', 'servic', 'thank', 'much']"
Sutasoma Hotel,Trip.com Member,,"['nice', 'design', 'basic', 'room', 'noth', 'much', 'around', 'vicin', 'hotel', 'even', 'though', 'dharmawangsa', 'unfortun', 'wrong', 'side', 'look', 'cafe', 'bar', 'eateri', 'around', 'hotel', 'better', 'stay', 'hotel', 'attach', 'convent', 'hall', 'believ', 'popular', 'wed', 'could', 'crowd', 'noisi', 'wed', 'event', 'go', 'breakfast', 'pretti', 'good', 'afford', 'servic', 'overal', 'good', 'staff', 'tri', 'make', 'guest', 'happi', 'cafe', 'food', 'ok', 'stick', 'standard', 'indonesian', 'cuisin', 'tri', 'tom', 'yam', 'goong', 'soup', 'total', 'right', 'fair', 'f', 'b', 'manag', 'charg', 'us', 'gave', 'feedback', 'probabl', 'stay', 'meet', 'way']"
Sutasoma Hotel,Zoe Lee,4.0,"['overal', 'great', 'enjoy', 'stay', 'gym', 'limit', 'humid', 'even', 'ac', 'turn', 'like', 'ambienc', 'room']"
Sutasoma Hotel,Lee Vai,5.0,"['dear', 'sutasoma', 'hotel', 'im', 'grate', 'overwhelm', 'welcom', 'gift', 'im', 'check', 'back', 'hotel', 'hotel', 'good', 'friend', 'staff', 'breakfast', 'awesom', 'coffe', 'beverag', 'includ', 'would', 'like', 'come', 'back', 'visit', 'jakarta', 'special', 'thank', 'mr', 'riko', 'front', 'offic', 'manag', 'excel', 'servic', 'crystal']"
Sutasoma Hotel,Jarupath Jitdoungprem (LordGift),5.0,"['nice', 'place', 'good', 'servic', 'breakfast', 'loung', 'mani', 'food', 'foreign', 'tri', 'indonesian', 'food', 'choos', 'familiar', 'central', 'heat', 'may', 'problem', 'slow', 'warm', 'water', 'wall', 'may', 'thin', 'hear', 'voic', 'anoth', 'room', 'room', 'central', 'heat', 'may', 'problem', 'slow', 'warm', 'water', 'wall', 'may', 'thin', 'hear', 'voic', 'anoth', 'room', 'safeti', 'elev', 'go', 'lobbi', 'room', 'floor', 'press', 'floor', 'button', 'food', 'drink', 'breakfast', 'loung', 'mani', 'food', 'foreign', 'tri', 'indonesian', 'food', 'choos', 'familiar']"
Sutasoma Hotel,renzy richie,5.0,"['time', 'stay', 'sutasoma', 'hotel', 'realli', 'enjoy', 'great', 'hospit', 'staff', 'especi', 'mba', 'nadia', 'prime', 'locat', 'super', 'clean', 'ultra', 'tidi', 'room', 'could', 'say', 'one', 'hidden', 'gem', 'hotel', 'south', 'jakarta', 'definit', 'return', 'sutasoma', 'hotel', 'keep', 'great', 'work', 'sutasoma', 'team']"
Sutasoma Hotel,andar irwansyah,5.0,"['realli', 'enjoy', 'stay', 'busi', 'trip', 'day', 'meet', 'next', 'hotel', 'servic', 'overal', 'good', 'rooftop', 'dinner', 'fantast']"
Sutasoma Hotel,Vidi,5.0,"['amaz', 'stay', 'unexpect', 'everi', 'decor', 'detail', 'like', 'air', 'freshen', 'pretti', 'tradit', 'eleg', 'everyth', 'metal', 'gold', 'color', 'ad', 'eleg', 'ambienc', 'great', 'ac', 'room', 'dine', 'room', 'layout', 'except', 'receptionist', 'keep', 'help', 'stuff', 'like', 'print', 'board', 'pass', 'small', 'errand', 'minus', 'shower', 'sound', 'lot', 'sometim', 'use', 'guest', 'unfortun', 'enough', 'floor', 'mani', 'kid', 'famili', 'travel', 'loud', 'ring', 'doorbel', 'lot', 'time', 'run', 'around', 'corridor', 'whole', 'time', 'even', 'ring', 'doorbel', 'mistak', 'otherwis', 'great', 'hotel']"
Sutasoma Hotel,JACQUELINE NATHALIA,5.0,"['two', 'night', 'stay', 'spend', 'belov', 'one', 'birthday', 'sutasoma', 'hotel', 'best', 'deciss', 'servic', 'best', 'great', 'companion', 'good', 'food', 'nice', 'ambienc', 'made', 'us', 'feel', 'like', 'stay', 'somewher', 'around', 'greek', 'italia', 'hehe', 'sutasoma', 'one', 'best', 'star', 'hotel', 'town', 'love', 'go', 'back']"
Sutasoma Hotel,Fauziah Nurmiyati,5.0,"['good', 'locat', 'south', 'jakarta', 'eleg', 'lobbi', 'comfi', 'room', 'big', 'comfort', 'bed', 'lot', 'variat', 'delici', 'food', 'breakfast', 'staff', 'also', 'friend', 'help']"
Sutasoma Hotel,Mei Mei,4.0,"['nice', 'hotel', 'smell', 'realli', 'good', 'room', 'clean', 'neat', 'locat', 'quiet', 'street', 'close', 'korean', 'supermarket', 'room', 'big', 'comfort', 'enough', 'long', 'seat', 'window']"
Sutasoma Hotel,Charmaine Yong,4.0,"['conveni', 'locat', 'cafe', 'restaur', 'nearbi', 'skew', 'toward', 'korean', 'japanes', 'restaur', 'bed', 'comfi', 'room', 'clean', 'issu', 'wait', 'iron', 'iron', 'board', 'took', 'hour', 'sent', 'room', 'call', 'recept', 'time', 'pleasant', 'stay']"
Sutasoma Hotel,Dania Sitadewi,5.0,"['roach', 'got', 'free', 'breakfast', 'sorri', 'good']"
Sutasoma Hotel,GD,5.0,"['come', 'breakfast', 'atman', 'loung', 'surpris', 'could', 'accept', 'outsid', 'guest', 'enjoy', 'breakfast', 'well', 'warm', 'welcom', 'front', 'desk', 'mas', 'adi', 'escort', 'restaur', 'show', 'room', 'breakfast', 'assist', 'mas', 'bisri', 'kind', 'help', 'moment', 'mas', 'adi', 'came', 'tabl', 'ask', 'assist', 'ask', 'room', 'show', 'possibl', 'assist', 'accord', 'inform', 'detail', 'explain', 'thrill', 'except', 'hospit', 'thank']"
Sutasoma Hotel,gabriella glady,5.0,"['great', 'time', 'stay', 'sutasoma', 'hotel', 'liter', 'look', 'aesthet', 'hotel', 'afford', 'price', 'around', 'south', 'jakarta', 'recommend', 'stay', 'lokasinya', 'persi', 'di', 'belakang', 'tribrata', 'hotel', 'star', 'ini', 'memiliki', 'swim', 'pool', 'gym', 'dan', 'juga', 'rooftop', 'nya', 'amaz', 'skyscrap', 'view', 'untuk', 'room', 'nya', 'itu', 'menurut', 'aku', 'lua', 'dan', 'nyaman', 'aku', 'stay', 'di', 'kakawin', 'suit', 'dimana', 'interior', 'nya', 'itu', 'lebih', 'eleg', 'dan', 'juga', 'ada', 'sentuhan', 'indonesia', 'nya', 'room', 'nya', 'itu', 'king', 'size', 'bed', 'marbl', 'bathroom', 'waterfal', 'shower', 'window', 'seat', 'great', 'place', 'stay', 'wan', 'na', 'staycat', 'escap', 'hustl', 'bustl', 'traffic', 'jakarta', 'room', 'cozi', 'comfi', 'nearbi', 'activ', 'near', 'mall', 'public', 'transport', 'lot', 'good', 'restaur', 'around', 'food', 'drink', 'food', 'delici', 'stay', 'night', 'breakfast', 'menu', 'alway', 'chang']"
Sutasoma Hotel,Ria Alamin,5.0,"['twice', 'check', 'check', 'process', 'fast', 'know', 'fo', 'name', 'recogn', 'necklac', 'wore', 'room', 'quit', 'big', 'ac', 'cold', 'like', 'pleas', 'add', 'face', 'tissu', 'tabl', 'make', 'complet', 'perfect', 'tissu', 'avail', 'toilet', 'breakfast', 'mani', 'choic', 'even', 'serv', 'gula', 'kapa', 'kid', 'need', 'stock', 'mani', 'kid', 'wait', 'staff', 'make', 'also', 'thank', 'pak', 'willi', 'servic', 'excel', 'serv', 'coffe', 'tabl', 'even', 'help', 'clear', 'tabl', 'like', 'ambienc', 'cleanli', 'servic', 'thank']"
Sutasoma Hotel,Maria Elsa,5.0,"['got', 'opportun', 'stay', 'sutasoma', 'hotel', 'vacat', 'year', 'locat', 'strateg', 'south', 'jakarta', 'breakfast', 'amaz', 'varieti', 'food', 'hotel', 'comfort', 'feel', 'like', 'home', 'room', 'also', 'clean', 'neat', 'thank', 'amanda', 'brought', 'memor', 'experi']"
Sutasoma Hotel,Adri Dwitomo,4.0,"['stay', 'eof', 'month', 'old', 'say', 'stay', 'pretti', 'enjoy', 'staff', 'help', 'incid', 'happen', 'event', 'go', 'place', 'car', 'pile', 'infront', 'hotel', 'lobbi', 'door', 'made', 'car', 'borther', 'move', 'entrancenway', 'block', 'nick', 'car', 'bumper', 'yeah', 'thing', 'made', 'review', 'instead', 'star', 'guard', 'duti', 'infront', 'hotel', 'entranc', 'make', 'sure', 'noth', 'like', 'happend', 'staff', 'apolog', 'habe', 'us', 'free', 'breakfast', 'along', 'fruit', 'platter', 'asid', 'hotel', 'pretti', 'quaint', 'shame', 'wall', 'pretti', 'thin', 'could', 'hear', 'room', 'laugh', 'away', 'night', 'hey', 'get', 'hear', 'babi', 'cri', 'would', 'stay', 'locat', 'hotel', 'strateg', 'activ', 'around', 'south', 'area', 'jakarta', 'also', 'easi', 'go', 'center', 'jakarta', 'hotel', 'posit', 'center', 'suburb', 'citi']"
Sutasoma Hotel,Eva Kosasih,5.0,"['thank', 'hospit', 'sutasoma', 'hotel', 'thank', 'anniversari', 'decor', 'cake', 'exceed', 'expect', 'hotel', 'peac', 'quiet', 'perfect', 'staycat', 'locat', 'close', 'mrt', 'station', 'make', 'handi', 'move', 'around', 'jakarta', 'food', 'drink', 'offer', 'lot', 'option', 'breakfast', 'food', 'tast', 'delici', 'wish', 'bigger', 'tummi']"
Sutasoma Hotel,catur nila wardani,5.0,"['love', 'ambianc', 'staff', 'help', 'signal', 'mobil', 'cellular', 'bad', 'room', 'get', 'wifi', 'help', 'breakfast', 'menu', 'quit', 'lot', 'time', 'serv', 'littl', 'bit', 'slow']"
Sutasoma Hotel,Martiana Sipahutar,5.0,"['hotel', 'locat', 'near', 'grand', 'wijaya', 'squar', 'plenti', 'restaur', 'around', 'found', 'plus', 'point', 'check', 'check', 'servic', 'effici', 'room', 'nice', 'clean', 'comfort', 'deffici', 'sound', 'travel', 'neighbour', 'room', 'well', 'us', 'upper', 'room', 'check', 'recheck', 'bathroom', 'ensur', 'leakag', 'sound', 'come', 'loud', 'appar', 'origin', 'next', 'bathroom', 'hotel', 'provid', 'water', 'jug', 'water', 'dispens', 'seen', 'alley', 'know', 'tea', 'sariwangi', 'could', 'better', 'gym', 'small', 'conveni', 'view', 'pool', 'enjoy', 'much', 'breakfast', 'good', 'especi', 'omelet', 'servic', 'excel', 'thank', 'sutasoma', 'return', 'renov', 'level', 'done']"
Sutasoma Hotel,Aprila Annasi Casia,5.0,"['room', 'super', 'cozi', 'clean', 'stay', 'dedinit', 'worth', 'money', 'staff', 'friend', 'front', 'offic', 'team', 'lead', 'windi', 'made', 'memor', 'welcom', 'arriv', 'alway', 'nice', 'friend', 'assist', 'need', 'stay', 'slight', 'improv', 'need', 'mainten', 'gym', 'equip', 'also', 'varieti', 'breakfast', 'could', 'ad', 'better', 'dine', 'experi', 'cappucino', 'awesom']"
Kemang Icon Jakarta,Astrid Augustrita,5.0,"['rate', 'room', 'stay', 'hotel', 'second', 'time', 'visit', 'restaur', 'dinner', 'event', 'last', 'night', 'function', 'room', 'splendid', 'buffet', 'tasti', 'love', 'black', 'pepper', 'beef', 'well', 'mushroom', 'cream', 'soup', 'forget', 'fri', 'banana', 'fri', 'cassava', 'snack', 'function', 'room', 'fit', 'well', 'us', 'around', 'pax', 'long', 'tabl', 'set', 'nice', 'christma', 'decor', 'thank', 'bapak', 'miftah', 'team', 'serv', 'us', 'kind', 'profession', 'locat', 'also', 'plus', 'point', 'corner', 'kemang', 'area', 'easi', 'access', 'locat', 'last', 'least', 'place', 'nice', 'view', 'rooftop', 'visit', 'sunset', 'recommend', 'beauti', 'sceneri', 'certain', 'revisit', 'place']"
