Mall_name,name,rating,review
Pacific Place Mall,Dian Christian,5.0,"['mall', 'place', 'offic', 'distric', 'scbd', 'area', 'easili', 'find', 'googl', 'map', 'cozi', 'place', 'mani', 'food', 'court', 'event', 'one', 'part', 'pasif', 'place', 'mall', 'event', 'held', 'amcharm', 'th', 'career', 'fair', 'place', 'quit', 'small', 'good', 'enough', 'event', 'provid', 'mock', 'interview', 'space', 'share', 'space', 'compani', 'booth', 'present', 'compani', 'brand']"
Pacific Place Mall,Stephanie Zhang,5.0,"['first', 'time', 'went', 'pacif', 'place', 'mall', 'feb', 'photo', 'taken', 'time', 'expect', 'would', 'assign', 'south', 'jakarta', 'work', 'everi', 'weekday', 'would', 'pass', 'mall', 'mall', 'provid', 'wide', 'rang', 'brand', 'product', 'supermarket', 'also', 'provid', 'import', 'good', 'sometim', 'colleagu', 'go', 'canteen', 'pacif', 'place', 'mall', 'lunch']"
Pacific Place Mall,Yi Ling,4.0,"['came', 'explor', 'around', 'tourist', 'much', 'high', 'end', 'shop', 'mall', 'brand', 'good', 'wide', 'array', 'dine', 'option', 'love', 'architectur', 'build', 'taper', 'upward', 'cater', 'interest', 'age', 'group', 'even', 'kidzania', 'movi', 'theatr', 'lot', 'cafe', 'dine', 'shop', 'play']"
Pacific Place Mall,rasanka rp,4.0,"['one', 'best', 'shop', 'mall', 'jakarta', 'area', 'recommend', 'meal', 'shop', 'sinc', 'realli', 'good', 'restaur', 'price', 'bit', 'higher', 'averag', 'also', 'sinc', 'closer', 'offic', 'restaur', 'get', 'crowd', 'hous', 'quick', 'suggest', 'reach', 'earli', 'reserv', 'place', 'bit', 'earli', 'usual', 'lunch', 'time']"
Pacific Place Mall,lc wang,4.0,"['high', 'end', 'six', 'storey', 'shop', 'mall', 'strateg', 'locat', 'next', 'apart', 'build', 'n', 'hotel', 'shop', 'luxuri', 'brand', 'good', 'n', 'exquisit', 'product', 'lafayett', 'dine', 'various', 'restaur', 'sip', 'coffe', 'tea', 'exercis', 'gym', 'bring', 'kid', 'kidzania', 'groceri', 'shop', 'watch', 'movi', 'cgv', 'mayb', 'mall', 'boat', 'insid', 'top', 'real', 'water', 'kinda', 'nice', 'dine', 'n', 'listen', 'sound', 'water', 'time', 'quit', 'therapeut', 'realli', 'especi', 'crowd', 'giant', 'promot', 'board', 'height', 'around', 'five', 'floor', 'middl', 'atrium', 'cool']"
Pacific Place Mall,Enjoy Ethiopian,4.0,"['still', 'favorit', 'place', 'hangout', 'whenev', 'close', 'scbd', 'area', 'easi', 'find', 'taxi', 'grab', 'car', 'mani', 'food', 'choos', 'shop', 'store', 'upper', 'class', 'vibe', 'ship', 'statu', 'area', 'nice', 'photo', 'meet', 'point']"
Pacific Place Mall,Stephen Conquer Divine Force / SCDF,5.0,"['come', 'thousand', 'time', 'went', 'insid', 'store', 'bought', 'mani', 'cool', 'thing', 'avail', 'mall', 'ate', 'restaur', 'watch', 'movi', 'blit', 'megaplex', 'cgv', 'like', 'second', 'home', 'sinc', 'kid']"
Pacific Place Mall,Tia Das,4.0,"['mall', 'close', 'time', 'pm', 'sharp', 'luxuri', 'mall', 'high', 'end', 'brand', 'love', 'shop', 'experi', 'washroom', 'well', 'maintain']"
Pacific Place Mall,Clarissa Iero (Claire),5.0,"['nice', 'clean', 'exclus', 'shop', 'mall', 'find', 'pretti', 'much', 'anyth', 'fanci', 'love']"
Pacific Place Mall,Jeremy Mseitif,5.0,"['high', 'class', 'mall', 'clean', 'chick']"
Pacific Place Mall,R F,5.0,"['st', 'time', 'invit', 'bos', 'mall', 'good', 'beauti', 'view', 'design', 'miniatur', 'ship', 'insid', 'mani', 'educ', 'game', 'kidzania', 'food', 'option', 'restaur']"
Pacific Place Mall,Sky Stalker,5.0,"['went', 'friend', 'mall', 'full', 'pack', 'luxuri', 'intern', 'brand', 'need', 'deep', 'pocket', 'definit', 'perfect', 'hangout', 'yes', 'carri', 'belov', 'impress', 'buy', 'luxuri', 'brand']"
Pacific Place Mall,Chef Vindex Tengker,5.0,"['realli', 'star', 'experi', 'room', 'larg', 'clean', 'comfort', 'bed', 'great', 'amen', 'good', 'qualiti', 'variat', 'food', 'beverag', 'also', 'locat', 'mall', 'pacif', 'place', 'good', 'shop', 'dine', 'perfect', 'prime', 'locat', 'central', 'district', 'jakarta']"
Pacific Place Mall,Emile Ruig,5.0,"['nice', 'clean', 'mall', 'realli', 'huge', 'actual', 'never', 'knew', 'big', 'insid', 'mani', 'nice', 'food', 'place', 'good', 'varieti', 'shop', 'also', 'easi', 'reach', 'mani', 'taxi', 'avail', 'leav', 'easili', 'spend', 'hour', 'mall', 'also', 'child', 'friend', 'top', 'floor', 'especi']"
Pacific Place Mall,Pramuaji Pramono,4.0,"['one', 'sever', 'high', 'class', 'mall', 'jakarta', 'neat', 'locat', 'heart', 'semanggi', 'central', 'busi', 'district', 'reachabl', 'public', 'transport', 'istora', 'mandiri', 'mrt', 'station', 'polda', 'metro', 'jaya', 'transjakarta', 'shelter', 'build', 'park', 'motorcycl', 'local', 'bookstor', 'book', 'beyond', 'peopl', 'junk', 'food', 'joint', 'wendi', 'closest', 'one', 'musholla', 'clean', 'comfort', 'big', 'space', 'fit', 'mani', 'peopl']"
Pacific Place Mall,Jeanny Wati,5.0,"['one', 'prestigi', 'mall', 'jakarta', 'mani', 'brand', 'tenant', 'lamborghini', 'lv', 'prada', 'miu', 'miu', 'rolex', 'mani', 'high', 'class', 'place', 'big', 'clean', 'park', 'lot', 'spacious', 'near', 'hard', 'rock', 'cafe', 'ritz', 'carlton', 'crowd', 'weekend']"
Pacific Place Mall,ENDAH,5.0,"['first', 'time', 'go', 'mall', 'refresh', 'besti', 'metropolitan', 'peopl', 'one', 'day', 'mall', 'differ', 'anoth', 'mall', 'mani', 'object', 'spot', 'photo', 'luxuri']"
Pacific Place Mall,Paul Renon,1.0,"['probabl', 'wors', 'park', 'space', 'close', 'lower', 'space', 'without', 'clear', 'reason', 'go', 'around', 'around', 'look', 'spot', 'less', 'wide', 'car', 'mind', 'blow', 'actual', 'pay', 'space', 'premium', 'mall', 'guess', 'spend', 'per', 'hour', 'self', 'park', 'valet', 'spot']"
Pacific Place Mall,Erniyati Fun,5.0,"['nice', 'upscal', 'mall', 'find', 'high', 'end', 'brand', 'love', 'perfect', 'shop', 'paradis', 'jakarta', 'typic', 'busi', 'week', 'day', 'also', 'crowd', 'weekend', 'public', 'holiday', 'small', 'social', 'experi', 'came', 'dress', 'nice', 'shoe', 'design', 'bag', 'sale', 'person', 'friend', 'approach', 'offer', 'product', 'came', 'short', 'sneaker', 'one', 'even', 'notic', 'next', 'time', 'visit', 'mall', 'pleas', 'expect', 'peopl', 'look', 'way', 'look', 'sure', 'littl', 'judg', 'much', 'money', 'simpli', 'appear', 'sound', 'mean', 'busi', 'fact', 'find', 'anyth', 'cheap', 'even', 'simpl', 'cosmet', 'stand', 'cost', 'around', 'idr', 'million', 'small', 'cup', 'face', 'lotion', 'food', 'restaur', 'averag', 'price', 'like', 'mani', 'mall', 'jakarta']"
Pacific Place Mall,Teguh haryanto,5.0,"['mall', 'nya', 'oke', 'juga', 'barang', 'barang', 'nya', 'brand', 'dan', 'highend', 'toilet', 'baik', 'sekali', 'parkiran', 'lua', 'di', 'basement', 'translat', 'googl', 'good', 'mall', 'good', 'brand', 'high', 'end', 'facil', 'function', 'well', 'enter', 'mall', 'secur', 'check', 'light', 'good', 'clean', 'toilet', 'good', 'larg', 'park', 'area', 'basement']"
Pacific Place Mall,Gaius Leong,4.0,"['decent', 'mall', 'multipl', 'entranc', 'get', 'littl', 'confus', 'shop', 'open', 'around', 'general', 'come', 'earli', 'even', 'cafe', 'despit', 'open', 'still', 'much', 'mental', 'asleep', 'price', 'cheaper', 'singapor']"
Pacific Place Mall,Ezra Natalyn,4.0,"['quiet', 'good', 'place', 'provid', 'high', 'brand', 'insid', 'mani', 'restaur']"
Pacific Place Mall,Abbott Hsu,5.0,"['one', 'luxuri', 'mall', 'jakarta', 'hot', 'crowd', 'weekday', 'sinc', 'peopl', 'work', 'around', 'scbd', 'go', 'lunch', 'busi', 'purpos', 'contrari', 'good', 'peopl', 'go', 'shop', 'sinc', 'quiet', 'weekend', 'kidzana', 'cgv', 'cinemax', 'attract', 'weekend', 'holiday', 'honest', 'space', 'realli', 'big', 'relax', 'fanci', 'foot', 'court', 'anoth', 'landscap', 'insid', 'photo', 'shoot', 'appeal', 'peopl', 'time', 'good', 'place', 'hangout', 'weekend', 'holiday', 'come', 'enjoy']"
Pacific Place Mall,Krisanto Purnawan,5.0,"['prestigi', 'mall', 'south', 'jakarta', 'find', 'brand', 'store', 'fine', 'dine', 'restaur', 'food', 'court', 'also', 'mention', 'cinema', 'park', 'space', 'motorcycl', 'must', 'park', 'bit', 'far', 'mall', 'bad']"
Pacific Place Mall,Sayed Sajjad,5.0,"['one', 'best', 'mall', 'jakarta', 'find', 'mani', 'luxuri', 'brand', 'like', 'loui', 'vuitton', 'rolex', 'lamborghini', 'bulgari', 'twg', 'floor', 'floor', 'ground', 'great', 'place', 'shop', 'tea', 'coffe']"
Pacific Place Mall,uzwaa,5.0,"['one', 'high', 'end', 'shop', 'mall', 'jakarta', 'lot', 'luxuri', 'tenant', 'brand', 'good', 'great', 'restaur', 'insid', 'dine', 'good', 'ambienc', 'stroll', 'around', 'weekend']"
Pacific Place Mall,Anggi Arnofia,5.0,"['nice', 'mall', 'come', 'month', 'shop', 'place', 'clean', 'smell', 'good', 'love', 'mall', 'much']"
Pacific Place Mall,Saoud Al Shamsi,4.0,"['good', 'shop', 'mall', 'connect', 'ritz', 'carlton', 'good', 'food', 'option', 'floor', 'map', 'inform', 'shop', 'visibl', 'custom', 'internet', 'connect', 'bad', 'mall']"
Pacific Place Mall,Te Ir,5.0,"['one', 'best', 'shop', 'malz', 'premium', 'shop', 'center', 'econom', 'center', 'scbd', 'citi', 'jakarta', 'outlet', 'luxuri', 'automot', 'fashion', 'culinari', 'brand', 'famous', 'indonesia', 'also', 'children', 'playground', 'cinema', 'luxuri', 'impress', 'seen', 'secur', 'enter', 'mall', 'lobbi', 'ground', 'never', 'empti', 'various', 'event', 'execut', 'mushola', 'locat', 'nd', 'floor', 'bless']"
Pondok Indah Mall 1,Alfie Jay,5.0,"['pondok', 'indah', 'mall', 'indonesia', 'stand', 'distinguish', 'shop', 'destin', 'harmon', 'upscal', 'retail', 'comprehens', 'select', 'everyday', 'commod', 'architectur', 'finess', 'mall', 'accommod', 'array', 'high', 'end', 'fashion', 'boutiqu', 'divers', 'dine', 'establish', 'spatial', 'design', 'contribut', 'comfort', 'refin', 'shop', 'atmospher', 'mall', 'cater', 'broad', 'spectrum', 'prefer', 'offer', 'renown', 'intern', 'brand', 'indigen', 'product', 'beyond', 'retail', 'pondok', 'indah', 'mall', 'serv', 'social', 'nucleus', 'foster', 'vibrant', 'ambianc', 'enrich', 'entertain', 'option', 'divers', 'array', 'cafe', 'restaur', 'emerg', 'compel', 'attract', 'local', 'visitor', 'seek', 'comprehens', 'sophist', 'shop', 'experi']"
Pondok Indah Mall 1,iman rivanda,5.0,"['big', 'mall', 'section', 'pim', 'lot', 'variat', 'tenant', 'f', 'b', 'cloth', 'shoe', 'playground', 'favorit', 'weekend', 'famili', 'hang', 'watch', 'movi', 'recommend', 'mall', 'south', 'jakarta']"
Pondok Indah Mall 1,Pandapotan Siagian,4.0,"['went', 'play', 'playtopia', 'locat', 'near', 'waterpark', 'south', 'area', 'pim', 'playground', 'big', 'enough', 'kid', 'play', 'around', 'ticket', 'weekend', 'k', 'idr', 'hour', 'play', 'honest', 'bit', 'forc', 'ticket', 'buy', 'less', 'hour', 'play', 'hour', 'save', 'next', 'time', 'overal', 'ok']"
Pondok Indah Mall 1,W Shravan,5.0,"['big', 'spacious', 'mal', 'brand', 'shop', 'children', 'corner', 'top', 'floor', 'includ', 'section', 'pondok', 'indah', 'beauti', 'clean', 'proper', 'maintain']"
Pondok Indah Mall 1,Te Ir,5.0,"['one', 'oldest', 'legendari', 'shop', 'mall', 'south', 'jakarta', 'develop', 'shop', 'mall', 'supermarket', 'ground', 'floor', 'food', 'court', 'st', 'floor', 'bookstor', 'brand', 'outlet', 'nd', 'floor', 'sky', 'bridg', 'st', 'floor', 'south', 'north', 'side', 'connect', 'transjakarta', 'bus', 'stop']"
Pondok Indah Mall 1,"Ramadhan, S.S.",5.0,"['pondok', 'indah', 'mall', 'shop', 'paradis', 'divers', 'rang', 'store', 'high', 'end', 'brand', 'local', 'boutiqu', 'provid', 'fantast', 'shop', 'experi', 'recommend', 'go', 'shop', 'free', 'time']"
Pondok Indah Mall 1,I am Q,4.0,"['shop', 'mall', 'one', 'shop', 'complex', 'call', 'pondok', 'indah', 'mall', 'place', 'beauti', 'think', 'must', 'see', 'list', 'tourist', 'come', 'jakarta', 'realli', 'big', 'famous', 'brand', 'found', 'first', 'impress', 'posit', 'lightn', 'color', 'insid', 'mall', 'modern', 'restroom', 'realli', 'clean', 'strang', 'thing', 'shop', 'center', 'charg', 'internet', 'taxi', 'come', 'pick', 'custom', 'even', 'though', 'take', 'minut']"
Pondok Indah Mall 1,Erma Irawati,5.0,"['shop', 'centr', 'south', 'jakarta', 'one', 'best', 'meet', 'point', 'friend', 'famili', 'could', 'shop', 'discov', 'culinari']"
Pondok Indah Mall 1,Bull Dogg,5.0,"['jakarta', 'sever', 'upscal', 'mall', 'one', 'top', 'three', 'term', 'scale', 'premium', 'brand', 'locat', 'although', 'street', 'around', 'mall', 'frequent', 'congest', 'open', 'hour', 'make', 'mall', 'nice', 'access', 'avoid', 'rush', 'hour', 'ampl', 'self', 'valet', 'park', 'mall', 'three', 'differ', 'build', 'take', 'find', 'store', 'look', 'pretti', 'much', 'everi', 'premium', 'brand', 'found', 'well', 'mani', 'small', 'specialti', 'store', 'part', 'chain', 'larg', 'number', 'restaur', 'various', 'kind', 'food', 'type', 'indonesian', 'love', 'fast', 'food', 'major', 'restaur', 'kind', 'also', 'upscal', 'restaur', 'indonesian', 'nation', 'restroom', 'mall', 'general', 'clean', 'constant', 'attend', 'also', 'sever', 'activ', 'area', 'children', 'mall', 'favorit', 'pastim', 'mani', 'famili', 'jakarta']"
Pondok Indah Mall 1,peru peru,5.0,"['great', 'shop', 'center', 'citi', 'jakarta', 'near', 'intercontinent', 'hotel', 'interlink', 'pondok', 'indah', 'mall', 'love', 'shop', 'place', 'great', 'food', 'outlet', 'like', 'outdoor', 'garden', 'give', 'breathtak', 'view', 'citi', 'area']"
Pondok Indah Mall 1,B “BM Adventure” M,5.0,"['good', 'place', 'walk', 'around', 'mall', 'mall', 'connect', 'lot', 'time', 'want', 'chill', 'mall', 'good', 'place', 'explor', 'pim', 'one', 'oldest', 'mall', 'new', 'shop', 'h']"
Pondok Indah Mall 1,Rick Siemmens,5.0,"['locat', 'south', 'jakarta', 'mall', 'sure', 'give', 'visitor', 'almost', 'need', 'nice', 'huge', 'mall', 'visit', 'famili', 'friend', 'mani', 'activ', 'done', 'love', 'one', 'eat', 'drink', 'shop', 'watch', 'cinema', 'children', 'playground', 'servic', 'mall', 'keep', 'expand', 'nice', 'good', 'decor', 'mani', 'nice', 'spot', 'selfi', 'alreadi', 'open', 'new', 'pondok', 'indah', 'mall', 'visit', 'explor', 'park', 'lot', 'adequ', 'visitor', 'privat', 'vehicl', 'mall', 'also', 'reach', 'direct', 'access', 'transjakarta', 'bus', 'stop']"
Pondok Indah Mall 1,Ratnanngrm,4.0,"['mall', 'mani', 'shop', 'restaur', 'various', 'local', 'intern', 'brand', 'found', 'pim', 'also', 'mani', 'choic', 'place', 'eat', 'local', 'food', 'foreign', 'food', 'good', 'place', 'comfort', 'facil']"
Pondok Indah Mall 1,Pramuaji Pramono,5.0,"['back', 'day', 'pim', 'major', 'renov', 'dispar', 'mall', 'pim', 'mid', 'low', 'level', 'pim', 'have', 'upper', 'class', 'differ', 'even', 'like', 'pim', 'better', 'minimum', 'requir', 'worth', 'visit', 'mall', 'budget', 'friend', 'restaur', 'hokben', 'bakmi', 'gm', 'bookstor', 'gramedia', 'periplus', 'movi', 'theatr', 'xxi', 'mall', 'street', 'galleri', 'outsid', 'build', 'motorcycl', 'park', 'pim', 'closest', 'build', 'person', 'prefer', 'take', 'transjakarta', 'koridor', 'get']"
Pondok Indah Mall 1,Lee “Utha” Carbeat,5.0,"['pim', 'mani', 'tenant', 'around', 'find', 'variat', 'outlet', 'still', 'good', 'place', 'shop', 'food', 'enthusiast', 'also', 'jay', 'walk']"
Pondok Indah Mall 1,Kirana Mazaya,4.0,"['pondok', 'indah', 'mall', 'pim', 'mall', 'one', 'best', 'modern', 'mall', 'lot', 'shop', 'easi', 'shop', 'enjoy', 'lazi', 'afternoon', 'coffe', 'tea', 'break', 'friend', 'buy', 'essenti', 'pim', 'easili']"
Pondok Indah Mall 1,Daniel Judah,5.0,"['good', 'place', 'visit', 'lot', 'good', 'tenant', 'place', 'crowd', 'lot', 'good', 'food', 'food', 'court', 'park', 'space', 'ampl', 'toilet', 'clean', 'good', 'fashion', 'stuff', 'first', 'floor', 'place', 'good', 'covid', 'procedur', 'temperatur', 'check', 'door', 'also', 'wash', 'hand']"
Pondok Indah Mall 1,BHUPJIT SINGH SETH,5.0,"['nice', 'mall', 'spend', 'day', 'big', 'mall', 'got', 'everi', 'restaur', 'everi', 'store', 'also', 'like', 'beauti', 'mall', 'ever', 'mani', 'beauti', 'place', 'like', 'terrac', 'pim', 'best', 'mall', 'whole', 'jakarta', 'indonesia']"
Pondok Indah Mall 1,Nadine Driesandia,5.0,"['knew', 'pim', 'sinc', 'childhood', 'grew', 'uo', 'develpo', 'need', 'say', 'anyth', 'mall', 'practic', 'second', 'home', 'comfi', 'familiar', 'various', 'place', 'visit']"
Pondok Indah Mall 1,Prinantono Kadri,4.0,"['basic', 'pim', 'relat', 'new', 'open', 'like', 'previous', 'pim', 'one', 'good', 'crowd', 'due', 'pandem', 'mani', 'peopl', 'choos', 'go', 'open', 'air', 'place', 'rest', 'relax']"
Pondok Indah Mall 1,Apuy,5.0,"['great', 'shop', 'center', 'citi', 'jakarta', 'near', 'intercontinent', 'hotel', 'love', 'shop', 'place', 'great', 'food', 'outlet', 'like', 'outdoor', 'garden', 'give', 'breathtak', 'view', 'citi', 'area']"
Pondok Indah Mall 1,Nathanael Shelvin,5.0,"['first', 'part', 'pondok', 'indah', 'mall', 'mall', 'look', 'old', 'old', 'gold', 'tenant', 'perfect', 'complet', 'find', 'everyth', 'pim', 'thing', 'need', 'improv', 'motorcycl', 'park', 'mall', 'space', 'motorcycl', 'cc', 'park', 'outsid', 'mall', 'somewher', 'faraway']"
Pondok Indah Mall 1,Teguh haryanto,5.0,"['went', 'play', 'playtopia', 'locat', 'near', 'waterpark', 'south', 'area', 'pim', 'playground', 'big', 'enough', 'kid', 'play', 'around', 'ticket', 'weekend', 'k', 'idr', 'hour', 'play', 'honest', 'bit', 'forc', 'ticket', 'buy', 'less', 'hour', 'play', 'hour', 'save', 'next', 'time', 'overal', 'ok']"
Pondok Indah Mall 1,dian ratnasari,5.0,"['go', 'mall', 'sinc', 'forev', 'find', 'everyth', 'walk', 'pim', 'pim', 'pim', 'excercis', 'window', 'shop']"
